bayonetta\model\bat\c00,64,72,72,0
bayonetta\model\bat\c04,64,72,74,0
bayonetta\model\body\c00,64,72,0,0
bayonetta\model\body\c01,64,72,4,0
bayonetta\model\body\c02,64,72,8,0
bayonetta\model\body\c03,64,72,12,0
bayonetta\model\body\c04,64,72,16,0
bayonetta\model\body\c05,64,72,20,0
bayonetta\model\body\c06,64,72,24,0
bayonetta\model\body\c07,64,72,28,0
bayonetta\model\body\l00,64,72,0,0
bayonetta\model\body\l01,64,72,4,0
bayonetta\model\body\l02,64,72,8,0
bayonetta\model\body\l03,64,72,12,0
bayonetta\model\body\l04,64,72,16,0
bayonetta\model\body\l05,64,72,20,0
bayonetta\model\body\l06,64,72,24,0
bayonetta\model\body\l07,64,72,28,0
bayonetta\model\gomorrah\c00,64,72,96,0
bayonetta\model\gomorrah\c02,64,72,97,0
bayonetta\model\hair\c00,64,72,104,0
bayonetta\model\hair\c02,64,72,105,0
bayonetta\model\wickedweavearm\c00,64,72,80,0
bayonetta\model\wickedweavearm\c02,64,72,81,0
bayonetta\model\wickedweaveleg\c00,64,72,88,0
bayonetta\model\wickedweaveleg\c02,64,72,89,0
captain\model\bluefalcon\c00,64,0,72,0
captain\model\body\c00,64,0,0,0
captain\model\body\c01,64,0,4,0
captain\model\body\c02,64,0,8,0
captain\model\body\c03,64,0,12,0
captain\model\body\c04,64,0,16,0
captain\model\body\c05,64,0,20,0
captain\model\body\c06,64,0,24,0
captain\model\body\c07,64,0,28,0
captain\model\body\l00,64,0,0,0
captain\model\body\l01,64,0,4,0
captain\model\body\l02,64,0,8,0
captain\model\body\l03,64,0,12,0
captain\model\body\l04,64,0,16,0
captain\model\body\l05,64,0,20,0
captain\model\body\l06,64,0,24,0
captain\model\body\l07,64,0,28,0
cloud\model\body\c00,64,71,0,0
cloud\model\body\c01,64,71,4,0
cloud\model\body\c02,64,71,8,0
cloud\model\body\c03,64,71,12,0
cloud\model\body\c04,64,71,16,0
cloud\model\body\c05,64,71,20,0
cloud\model\body\c06,64,71,24,0
cloud\model\body\c07,64,71,28,0
cloud\model\body\l01,64,71,4,0
cloud\model\body\l03,64,71,12,0
cloud\model\body\l05,64,71,20,0
cloud\model\body\l07,64,71,28,0
dedede\model\body\c00,64,1,0,0
dedede\model\body\c01,64,1,4,0
dedede\model\body\c02,64,1,8,0
dedede\model\body\c03,64,1,12,0
dedede\model\body\c04,64,1,16,0
dedede\model\body\c05,64,1,20,0
dedede\model\body\c06,64,1,24,0
dedede\model\body\c07,64,1,28,0
dedede\model\bomb\c00,64,1,120,0
dedede\model\bombhammer\c00,64,1,128,0
dedede\model\gordo\c00,64,1,72,0
dedede\model\jethammer\c00,64,1,96,0
dedede\model\shrine\c00,64,1,104,0
dedede\model\starmissile\c00,64,1,112,0
dedede\model\waddledee\c00,64,1,80,0
diddy\model\barreljet\c00,64,2,72,0
diddy\model\body\c00,64,2,0,0
diddy\model\body\c01,64,2,4,0
diddy\model\body\c02,64,2,8,0
diddy\model\body\c03,64,2,12,0
diddy\model\body\c04,64,2,16,0
diddy\model\body\c05,64,2,20,0
diddy\model\body\c06,64,2,24,0
diddy\model\body\c07,64,2,28,0
diddy\model\body\l00,64,2,0,0
diddy\model\body\l01,64,2,4,0
diddy\model\body\l02,64,2,8,0
diddy\model\body\l03,64,2,12,0
diddy\model\body\l04,64,2,16,0
diddy\model\body\l05,64,2,20,0
diddy\model\body\l06,64,2,24,0
diddy\model\body\l07,64,2,28,0
diddy\model\dkbarrel\c00,64,2,80,0
diddy\model\gun\c00,64,2,88,0
diddy\model\peanuts\c00,64,2,96,0
donkey\model\barrelconga\c00,64,3,72,0
donkey\model\body\c00,64,3,0,0
donkey\model\body\c01,64,3,4,0
donkey\model\body\c02,64,3,8,0
donkey\model\body\c03,64,3,12,0
donkey\model\body\c04,64,3,16,0
donkey\model\body\c05,64,3,20,0
donkey\model\body\c06,64,3,24,0
donkey\model\body\c07,64,3,28,0
donkey\model\body\l00,64,3,0,0
donkey\model\body\l01,64,3,4,0
donkey\model\body\l02,64,3,8,0
donkey\model\body\l03,64,3,12,0
donkey\model\body\l04,64,3,16,0
donkey\model\body\l05,64,3,20,0
donkey\model\body\l06,64,3,24,0
donkey\model\body\l07,64,3,28,0
donkey\model\dkbarrel\c00,64,3,80,0
duckhunt\model\body\c00,64,4,0,0
duckhunt\model\body\c01,64,4,4,0
duckhunt\model\body\c02,64,4,8,0
duckhunt\model\body\c03,64,4,12,0
